영화명,개봉일,날짜,관객수,누적관객,스크린수,상영횟수,순위
노멀,2026-04-17,2026-04-20,965,8517,109,186,6
고트: 더 레전드,2026-04-17,2026-04-20,854,19888,240,274,7
쉘터,2026-04-15,2026-04-20,851,16182,146,217,8
힌드의 목소리,2026-04-15,2026-04-20,696,11161,99,112,9
트루먼 쇼,1998-10-24,2026-04-20,540,29792,74,122,10
살목지,2026-04-08,2026-04-21,39689,1548494,1253,4516,1
프로젝트 헤일메리,2026-03-18,2026-04-21,14892,2329032,900,2144,2
왕과 사는 남자,2026-02-04,2026-04-21,13628,16617461,706,1752,3
내 이름은,2026-04-15,2026-04-21,9798,118651,624,1358,4
노멀,2026-04-17,2026-04-21,1922,10439,124,214,5
마녀배달부 키키,2007-11-22,2026-04-21,1806,100821,271,326,6
쉘터,2026-04-15,2026-04-21,1714,17896,159,233,7
힌드의 목소리,2026-04-15,2026-04-21,1185,12346,112,130,8
고트: 더 레전드,2026-04-17,2026-04-21,891,20779,238,276,9
미야자키 하야오의 그대들은 어떻게 살 것인가,2026-04-15,2026-04-21,798,6091,78,96,10
살목지,2026-04-08,2026-04-22,43400,1591894,1172,4155,1
란 12.3,2026-04-22,2026-04-22,37037,38078,842,2156,2
짱구,2026-04-22,2026-04-22,26848,31893,693,1672,3
프로젝트 헤일메리,2026-03-18,2026-04-22,17656,2346688,718,1657,4
왕과 사는 남자,2026-02-04,2026-04-22,10893,16628354,611,1333,5
내 이름은,2026-04-15,2026-04-22,8333,126984,552,977,6
리 크로닌의 미이라,2026-04-22,2026-04-22,6378,7652,368,610,7
기동전사 건담: 섬광의 하사웨이 키르케의 마녀,2026-04-22,2026-04-22,5076,5076,90,149,8
르누아르,2026-04-22,2026-04-22,3468,4209,127,239,9
마녀배달부 키키,2007-11-22,2026-04-22,3253,104074,119,141,10
살목지,2026-04-08,2026-04-23,48405,1640299,1150,4090,1
짱구,2026-04-22,2026-04-23,20639,52532,678,1584,2
란 12.3,2026-04-22,2026-04-23,17231,55309,787,1990,3
프로젝트 헤일메리,2026-03-18,2026-04-23,15223,2361911,721,1664,4
왕과 사는 남자,2026-02-04,2026-04-23,11285,16639639,642,1346,5
내 이름은,2026-04-15,2026-04-23,7089,134073,532,903,6
리 크로닌의 미이라,2026-04-22,2026-04-23,4459,12111,346,561,7
줄무늬 파자마를 입은 소년,2026-04-23,2026-04-23,3270,3604,153,213,8
기동전사 건담: 섬광의 하사웨이 키르케의 마녀,2026-04-22,2026-04-23,2539,7615,90,149,9
노멀,2026-04-17,2026-04-23,1744,13827,91,108,10
살목지,2026-04-08,2026-04-24,86527,1726826,1263,4783,1
프로젝트 헤일메리,2026-03-18,2026-04-24,26138,2388049,748,1838,2
짱구,2026-04-22,2026-04-24,24822,77354,733,1728,3
란 12.3,2026-04-22,2026-04-24,17228,72537,739,1933,4
왕과 사는 남자,2026-02-04,2026-04-24,14695,16654334,663,1443,5
내 이름은,2026-04-15,2026-04-24,6550,140623,546,916,6
리 크로닌의 미이라,2026-04-22,2026-04-24,4854,16965,366,582,7
기동전사 건담: 섬광의 하사웨이 키르케의 마녀,2026-04-22,2026-04-24,2842,10457,90,147,8
마녀배달부 키키,2007-11-22,2026-04-24,1783,107516,123,147,9
노멀,2026-04-17,2026-04-24,1775,15602,52,66,10
살목지,2026-04-08,2026-04-25,147850,1874676,1378,5625,1
프로젝트 헤일메리,2026-03-18,2026-04-25,56289,2444338,800,2084,2
짱구,2026-04-22,2026-04-25,44479,121833,857,1938,3
란 12.3,2026-04-22,2026-04-25,32762,105299,652,1972,4
왕과 사는 남자,2026-02-04,2026-04-25,27383,16681717,687,1644,5
내 이름은,2026-04-15,2026-04-25,10368,150991,562,912,6
리 크로닌의 미이라,2026-04-22,2026-04-25,6491,23456,345,499,7
기동전사 건담: 섬광의 하사웨이 키르케의 마녀,2026-04-22,2026-04-25,4441,14898,90,147,8
마녀배달부 키키,2007-11-22,2026-04-25,4302,111818,146,172,9
고트: 더 레전드,2026-04-17,2026-04-25,3617,26148,335,432,10
살목지,2026-04-08,2026-04-26,109078,1983754,1349,5326,1
프로젝트 헤일메리,2026-03-18,2026-04-26,46552,2490890,796,2008,2
짱구,2026-04-22,2026-04-26,42065,163898,878,1925,3
란 12.3,2026-04-22,2026-04-26,28349,133648,647,1865,4
왕과 사는 남자,2026-02-04,2026-04-26,25080,16706797,674,1576,5
내 이름은,2026-04-15,2026-04-26,10615,161606,558,883,6
리 크로닌의 미이라,2026-04-22,2026-04-26,4731,28187,332,471,7
고트: 더 레전드,2026-04-17,2026-04-26,3908,30056,330,415,8
마녀배달부 키키,2007-11-22,2026-04-26,3877,115695,128,155,9
기동전사 건담: 섬광의 하사웨이 키르케의 마녀,2026-04-22,2026-04-26,3513,18411,90,146,10
살목지,2026-04-08,2026-04-27,41902,2025656,1114,4129,1
짱구,2026-04-22,2026-04-27,15630,179528,680,1690,2
프로젝트 헤일메리,2026-03-18,2026-04-27,15612,2506502,686,1660,3
왕과 사는 남자,2026-02-04,2026-04-27,10114,16716911,599,1323,4
란 12.3,2026-04-22,2026-04-27,7279,140927,576,1530,5
내 이름은,2026-04-15,2026-04-27,4074,165680,450,767,6
리 크로닌의 미이라,2026-04-22,2026-04-27,2758,30945,314,450,7
기동전사 건담: 섬광의 하사웨이 키르케의 마녀,2026-04-22,2026-04-27,1329,19740,88,138,8
악마는 프라다를 입는다 2,2026-04-29,2026-04-27,1001,1001,3,4,9
마녀배달부 키키,2007-11-22,2026-04-27,949,116644,106,128,10
살목지,2026-04-08,2026-04-28,51175,2076831,1152,4209,1
프로젝트 헤일메리,2026-03-18,2026-04-28,16822,2523324,705,1671,2
짱구,2026-04-22,2026-04-28,15554,195082,691,1717,3
왕과 사는 남자,2026-02-04,2026-04-28,11671,16728582,614,1343,4
란 12.3,2026-04-22,2026-04-28,8011,148938,581,1528,5
내 이름은,2026-04-15,2026-04-28,5077,170757,491,826,6
리 크로닌의 미이라,2026-04-22,2026-04-28,2746,33691,316,450,7
르누아르,2026-04-22,2026-04-28,1942,13670,132,216,8
기동전사 건담: 섬광의 하사웨이 키르케의 마녀,2026-04-22,2026-04-28,1449,21189,88,136,9
마녀배달부 키키,2007-11-22,2026-04-28,1292,117936,114,140,10
악마는 프라다를 입는다 2,2026-04-29,2026-04-29,150767,151768,1578,6165,1
슈퍼 마리오 갤럭시,2026-04-29,2026-04-29,60433,63460,1166,4173,2
살목지,2026-04-08,2026-04-29,59050,2135881,845,2113,3
프로젝트 헤일메리,2026-03-18,2026-04-29,13393,2536717,407,548,4
짱구,2026-04-22,2026-04-29,13237,208319,523,826,5
란 12.3,2026-04-22,2026-04-29,6002,154940,382,511,6
왕과 사는 남자,2026-02-04,2026-04-29,5848,16734430,245,331,7
내 이름은,2026-04-15,2026-04-29,5752,176509,217,296,8
기동전사 건담: 섬광의 하사웨이 키르케의 마녀,2026-04-22,2026-04-29,3083,24272,94,127,9
마녀배달부 키키,2007-11-22,2026-04-29,2037,119973,70,74,10
살목지,2026-04-08,2026-04-30,102147,2238028,957,2477,1
악마는 프라다를 입는다 2,2026-04-29,2026-04-30,101438,253206,1540,6202,2
슈퍼 마리오 갤럭시,2026-04-29,2026-04-30,47020,110480,1162,4000,3
프로젝트 헤일메리,2026-03-18,2026-04-30,16797,2553514,449,606,4
짱구,2026-04-22,2026-04-30,16278,224597,539,886,5
란 12.3,2026-04-22,2026-04-30,7005,161945,373,514,6
왕과 사는 남자,2026-02-04,2026-04-30,6652,16741082,271,370,7
마이클,2026-05-13,2026-04-30,6378,7002,34,34,8
내 이름은,2026-04-15,2026-04-30,4506,181015,212,297,9
마녀배달부 키키,2007-11-22,2026-04-30,2882,122855,76,85,10
슈퍼 마리오 갤럭시,2026-04-29,2026-05-01,231103,341583,1577,6184,1
악마는 프라다를 입는다 2,2026-04-29,2026-05-01,183788,436994,1418,5804,2
살목지,2026-04-08,2026-05-01,146272,2384300,1164,3003,3
프로젝트 헤일메리,2026-03-18,2026-05-01,32974,2586488,422,580,4
짱구,2026-04-22,2026-05-01,24579,249176,473,748,5
란 12.3,2026-04-22,2026-05-01,13643,175588,274,334,6
왕과 사는 남자,2026-02-04,2026-05-01,12119,16753201,252,322,7
내 이름은,2026-04-15,2026-05-01,3634,184649,177,221,8
사랑의 하츄핑 특별판,2026-05-01,2026-05-01,3321,3321,295,352,9
기동전사 건담: 섬광의 하사웨이 키르케의 마녀,2026-04-22,2026-05-01,2365,29093,84,100,10
슈퍼 마리오 갤럭시,2026-04-29,2026-05-02,157833,499416,1608,6089,1
악마는 프라다를 입는다 2,2026-04-29,2026-05-02,153936,590930,1368,5318,2
살목지,2026-04-08,2026-05-02,128023,2512323,1318,3490,3
프로젝트 헤일메리,2026-03-18,2026-05-02,31575,2618063,464,643,4
짱구,2026-04-22,2026-05-02,24202,273378,509,798,5
왕과 사는 남자,2026-02-04,2026-05-02,11581,16764782,290,378,6
란 12.3,2026-04-22,2026-05-02,11115,186703,280,343,7
내 이름은,2026-04-15,2026-05-02,3423,188072,169,209,8
기동전사 건담: 섬광의 하사웨이 키르케의 마녀,2026-04-22,2026-05-02,2250,31343,84,96,9
마녀배달부 키키,2007-11-22,2026-05-02,1967,126203,55,57,10
슈퍼 마리오 갤럭시,2026-04-29,2026-05-03,186521,685937,1589,5900,1
악마는 프라다를 입는다 2,2026-04-29,2026-05-03,145087,736017,1332,5081,2
살목지,2026-04-08,2026-05-03,123705,2636028,1349,3589,3
프로젝트 헤일메리,2026-03-18,2026-05-03,31520,2649583,486,686,4
짱구,2026-04-22,2026-05-03,25123,298501,535,826,5
왕과 사는 남자,2026-02-04,2026-05-03,14719,16779501,322,416,6
란 12.3,2026-04-22,2026-05-03,12395,199098,320,409,7
내 이름은,2026-04-15,2026-05-03,3901,191973,177,215,8
사랑의 하츄핑 특별판,2026-05-01,2026-05-03,2471,7543,252,280,9
극장판 반짝반짝 달님이: 싱어롱 파티,2026-05-01,2026-05-03,1833,5950,164,235,10
슈퍼 마리오 갤럭시,2026-04-29,2026-05-04,141462,827399,1487,5546,1
악마는 프라다를 입는다 2,2026-04-29,2026-05-04,98410,834427,1252,4778,2
살목지,2026-04-08,2026-05-04,91937,2727965,1216,3695,3
프로젝트 헤일메리,2026-03-18,2026-05-04,26249,2675832,522,755,4
짱구,2026-04-22,2026-05-04,15623,314124,497,797,5
왕과 사는 남자,2026-02-04,2026-05-04,10724,16790225,325,437,6
란 12.3,2026-04-22,2026-05-04,6817,205915,330,430,7
내 이름은,2026-04-15,2026-05-04,2220,194193,146,185,8
사랑의 하츄핑 특별판,2026-05-01,2026-05-04,1496,9039,213,237,9
기동전사 건담: 섬광의 하사웨이 키르케의 마녀,2026-04-22,2026-05-04,1436,34545,85,96,10
슈퍼 마리오 갤럭시,2026-04-29,2026-05-05,283282,1110681,1847,6853,1
악마는 프라다를 입는다 2,2026-04-29,2026-05-05,124686,959113,1199,4038,2
살목지,2026-04-08,2026-05-05,108212,2836177,1233,3333,3
프로젝트 헤일메리,2026-03-18,2026-05-05,30809,2706641,496,708,4
짱구,2026-04-22,2026-05-05,19000,333124,505,754,5
왕과 사는 남자,2026-02-04,2026-05-05,13309,16803534,350,455,6
란 12.3,2026-04-22,2026-05-05,8889,214804,268,330,7
사랑의 하츄핑 특별판,2026-05-01,2026-05-05,3284,12323,254,299,8
극장판 반짝반짝 달님이: 싱어롱 파티,2026-05-01,2026-05-05,2342,9515,169,238,9
내 이름은,2026-04-15,2026-05-05,2073,196266,140,165,10
악마는 프라다를 입는다 2,2026-04-29,2026-05-06,35509,994622,1158,3912,1
살목지,2026-04-08,2026-05-06,20988,2857165,961,2874,2
슈퍼 마리오 갤럭시,2026-04-29,2026-05-06,13523,1124204,900,2280,3
프로젝트 헤일메리,2026-03-18,2026-05-06,9281,2715922,488,807,4
짱구,2026-04-22,2026-05-06,7081,340205,448,722,5
왕과 사는 남자,2026-02-04,2026-05-06,3299,16806833,324,438,6
모탈 컴뱃 2,2026-05-06,2026-05-06,2543,2709,365,592,7
란 12.3,2026-04-22,2026-05-06,2227,217031,253,335,8
올 그린스,2026-05-06,2026-05-06,2194,2694,133,201,9
기동전사 건담: 섬광의 하사웨이 키르케의 마녀,2026-04-22,2026-05-06,1954,37573,55,61,10
악마는 프라다를 입는다 2,2026-04-29,2026-05-07,31480,1026102,1173,3792,1
살목지,2026-04-08,2026-05-07,18283,2875448,929,2748,2
슈퍼 마리오 갤럭시,2026-04-29,2026-05-07,10471,1134675,880,2003,3
프로젝트 헤일메리,2026-03-18,2026-05-07,8492,2724414,543,859,4
마이클,2026-05-13,2026-05-07,8117,15119,45,45,5
짱구,2026-04-22,2026-05-07,5142,345347,457,734,6
왕과 사는 남자,2026-02-04,2026-05-07,3922,16810755,361,494,7
란 12.3,2026-04-22,2026-05-07,2431,219462,275,381,8
모탈 컴뱃 2,2026-05-06,2026-05-07,1706,4415,358,515,9
내 이름은,2026-04-15,2026-05-07,1592,199603,126,167,10
악마는 프라다를 입는다 2,2026-04-29,2026-05-08,42875,1068977,1182,4046,1
살목지,2026-04-08,2026-05-08,26377,2901825,996,3233,2
슈퍼 마리오 갤럭시,2026-04-29,2026-05-08,17524,1152199,924,2350,3
프로젝트 헤일메리,2026-03-18,2026-05-08,12485,2736899,568,955,4
짱구,2026-04-22,2026-05-08,6118,351465,473,813,5
왕과 사는 남자,2026-02-04,2026-05-08,5823,16816578,424,598,6
란 12.3,2026-04-22,2026-05-08,2393,221855,301,414,7
모탈 컴뱃 2,2026-05-06,2026-05-08,2135,6550,362,526,8
내 이름은,2026-04-15,2026-05-08,2056,201659,106,144,9
기동전사 건담: 섬광의 하사웨이 키르케의 마녀,2026-04-22,2026-05-08,757,39306,52,58,10
악마는 프라다를 입는다 2,2026-04-29,2026-05-09,84302,1153279,1162,4165,1
슈퍼 마리오 갤럭시,2026-04-29,2026-05-09,84025,1236224,1435,4789,2
살목지,2026-04-08,2026-05-09,64731,2966556,1083,3863,3
프로젝트 헤일메리,2026-03-18,2026-05-09,25296,2762195,605,1107,4
짱구,2026-04-22,2026-05-09,12913,364378,498,900,5
왕과 사는 남자,2026-02-04,2026-05-09,8658,16825236,400,596,6
란 12.3,2026-04-22,2026-05-09,4322,226177,305,405,7
모탈 컴뱃 2,2026-05-06,2026-05-09,3159,9709,365,447,8
내 이름은,2026-04-15,2026-05-09,1545,203204,104,127,9
올 그린스,2026-05-06,2026-05-09,1228,5847,120,147,10
슈퍼 마리오 갤럭시,2026-04-29,2026-05-10,82482,1318706,1422,4618,1
악마는 프라다를 입는다 2,2026-04-29,2026-05-10,68336,1221615,1132,3898,2
살목지,2026-04-08,2026-05-10,56204,3022760,1088,3653,3
프로젝트 헤일메리,2026-03-18,2026-05-10,20769,2782964,608,1047,4
짱구,2026-04-22,2026-05-10,12231,376609,494,869,5
왕과 사는 남자,2026-02-04,2026-05-10,8286,16833522,385,566,6
란 12.3,2026-04-22,2026-05-10,4210,230387,297,398,7
모탈 컴뱃 2,2026-05-06,2026-05-10,2340,12049,335,404,8
내 이름은,2026-04-15,2026-05-10,1540,204744,97,122,9
기동전사 건담: 섬광의 하사웨이 키르케의 마녀,2026-04-22,2026-05-10,819,41274,50,53,10
악마는 프라다를 입는다 2,2026-04-29,2026-05-11,24856,1246471,1079,3498,1
살목지,2026-04-08,2026-05-11,14561,3037321,878,2641,2
슈퍼 마리오 갤럭시,2026-04-29,2026-05-11,7191,1325897,733,1685,3
프로젝트 헤일메리,2026-03-18,2026-05-11,7049,2790013,546,934,4
짱구,2026-04-22,2026-05-11,4447,381056,429,785,5
왕과 사는 남자,2026-02-04,2026-05-11,3446,16836968,372,555,6
란 12.3,2026-04-22,2026-05-11,1590,231977,271,360,7
마이클,2026-05-13,2026-05-11,1506,18375,4,4,8
모탈 컴뱃 2,2026-05-06,2026-05-11,1168,13217,314,410,9
내 이름은,2026-04-15,2026-05-11,896,205640,99,128,10
악마는 프라다를 입는다 2,2026-04-29,2026-05-12,23289,1269760,1099,3484,1
살목지,2026-04-08,2026-05-12,13398,3050719,891,2632,2
프로젝트 헤일메리,2026-03-18,2026-05-12,7512,2797525,545,961,3
슈퍼 마리오 갤럭시,2026-04-29,2026-05-12,7350,1333247,730,1641,4
왕과 사는 남자,2026-02-04,2026-05-12,4875,16841843,398,592,5
짱구,2026-04-22,2026-05-12,4170,385226,436,791,6
란 12.3,2026-04-22,2026-05-12,2566,234543,275,375,7
모탈 컴뱃 2,2026-05-06,2026-05-12,1216,14433,316,404,8
내 이름은,2026-04-15,2026-05-12,1069,206709,103,136,9
올 그린스,2026-05-06,2026-05-12,554,7695,107,139,10
마이클,2026-05-13,2026-05-13,99902,118492,1734,6157,1
악마는 프라다를 입는다 2,2026-04-29,2026-05-13,29970,1299730,817,2285,2
살목지,2026-04-08,2026-05-13,16441,3067160,728,1841,3
프로젝트 헤일메리,2026-03-18,2026-05-13,7048,2804573,356,495,4
슈퍼 마리오 갤럭시,2026-04-29,2026-05-13,6561,1339808,519,838,5
왕과 사는 남자,2026-02-04,2026-05-13,4625,16846468,266,335,6
교생실습,2026-05-13,2026-05-13,3707,5801,253,394,7
짱구,2026-04-22,2026-05-13,3306,388532,324,445,8
이프 온리,2004-10-29,2026-05-13,2988,1040634,223,309,9
탑건: 매버릭,2022-06-22,2026-05-13,2718,8252163,111,174,10
마이클,2026-05-13,2026-05-14,59035,177527,1687,5731,1
악마는 프라다를 입는다 2,2026-04-29,2026-05-14,23909,1323639,826,2301,2
살목지,2026-04-08,2026-05-14,11588,3078748,715,1763,3
슈퍼 마리오 갤럭시,2026-04-29,2026-05-14,6118,1345926,516,806,4
프로젝트 헤일메리,2026-03-18,2026-05-14,5192,2809765,381,519,5
왕과 사는 남자,2026-02-04,2026-05-14,3739,16850207,261,326,6
교생실습,2026-05-13,2026-05-14,3484,9285,237,396,7
짱구,2026-04-22,2026-05-14,2885,391417,296,407,8
이프 온리,2004-10-29,2026-05-14,2474,1043108,231,320,9
탑건: 매버릭,2022-06-22,2026-05-14,2087,8254250,125,198,10
마이클,2026-05-13,2026-05-15,86922,264449,1718,6216,1
악마는 프라다를 입는다 2,2026-04-29,2026-05-15,30518,1354157,843,2487,2
살목지,2026-04-08,2026-05-15,20009,3098757,743,2011,3
슈퍼 마리오 갤럭시,2026-04-29,2026-05-15,9229,1355155,579,944,4
프로젝트 헤일메리,2026-03-18,2026-05-15,8386,2818151,414,598,5
왕과 사는 남자,2026-02-04,2026-05-15,4155,16854362,276,346,6
교생실습,2026-05-13,2026-05-15,3378,12663,240,385,7
이프 온리,2004-10-29,2026-05-15,3187,1046295,231,328,8
짱구,2026-04-22,2026-05-15,3080,394497,306,438,9
탑건: 매버릭,2022-06-22,2026-05-15,3061,8257311,131,204,10
마이클,2026-05-13,2026-05-16,204424,468873,1696,6808,1
슈퍼 마리오 갤럭시,2026-04-29,2026-05-16,55262,1410417,902,2198,2
악마는 프라다를 입는다 2,2026-04-29,2026-05-16,49883,1404040,870,2621,3
살목지,2026-04-08,2026-05-16,38823,3137580,751,2170,4
프로젝트 헤일메리,2026-03-18,2026-05-16,15867,2834018,437,623,5
탑건: 매버릭,2022-06-22,2026-05-16,7199,8264510,133,207,6
교생실습,2026-05-13,2026-05-16,5250,17913,237,350,7
짱구,2026-04-22,2026-05-16,4684,399181,284,408,8
왕과 사는 남자,2026-02-04,2026-05-16,4661,16859023,249,328,9
이프 온리,2004-10-29,2026-05-16,4475,1050770,232,291,10
마이클,2026-05-13,2026-05-17,179025,647898,1661,6416,1
슈퍼 마리오 갤럭시,2026-04-29,2026-05-17,59067,1469484,903,2169,2
악마는 프라다를 입는다 2,2026-04-29,2026-05-17,40142,1444182,847,2516,3
살목지,2026-04-08,2026-05-17,32131,3169711,743,2010,4
프로젝트 헤일메리,2026-03-18,2026-05-17,13124,2847142,424,598,5
탑건: 매버릭,2022-06-22,2026-05-17,6030,8270540,135,195,6
왕과 사는 남자,2026-02-04,2026-05-17,4854,16863877,252,330,7
이프 온리,2004-10-29,2026-05-17,4820,1055590,242,302,8
짱구,2026-04-22,2026-05-17,4676,403857,284,407,9
교생실습,2026-05-13,2026-05-17,4109,22022,237,340,10
마이클,2026-05-13,2026-05-18,43653,691551,1534,5202,1
악마는 프라다를 입는다 2,2026-04-29,2026-05-18,14277,1458459,774,2200,2
살목지,2026-04-08,2026-05-18,8793,3178504,622,1583,3
프로젝트 헤일메리,2026-03-18,2026-05-18,3965,2851107,391,580,4
슈퍼 마리오 갤럭시,2026-04-29,2026-05-18,3642,1473126,444,685,5
와일드 씽,2026-06-03,2026-05-18,2440,2652,8,9,6
왕과 사는 남자,2026-02-04,2026-05-18,2426,16866303,261,348,7
군체,2026-05-21,2026-05-18,1941,2347,9,9,8
이프 온리,2004-10-29,2026-05-18,1830,1057420,210,290,9
짱구,2026-04-22,2026-05-18,1790,405647,264,364,10
마이클,2026-05-13,2026-05-19,38030,729581,1526,5059,1
악마는 프라다를 입는다 2,2026-04-29,2026-05-19,13783,1472242,772,2174,2
살목지,2026-04-08,2026-05-19,7973,3186477,613,1541,3
슈퍼 마리오 갤럭시,2026-04-29,2026-05-19,3890,1477016,442,666,4
프로젝트 헤일메리,2026-03-18,2026-05-19,3750,2854857,401,578,5
왕과 사는 남자,2026-02-04,2026-05-19,3014,16869317,261,353,6
짱구,2026-04-22,2026-05-19,2144,407791,265,366,7
군체,2026-05-21,2026-05-19,1953,4300,9,9,8
이프 온리,2004-10-29,2026-05-19,1833,1059253,211,291,9
탑건: 매버릭,2022-06-22,2026-05-19,1830,8274051,130,184,10
마이클,2026-05-13,2026-05-20,48844,778425,1563,5288,1
악마는 프라다를 입는다 2,2026-04-29,2026-05-20,15939,1488181,752,2137,2
군체,2026-05-21,2026-05-20,14212,18512,68,70,3
신극장판 은혼: 요시와라 대염상,2026-05-20,2026-05-20,11687,13475,440,901,4
살목지,2026-04-08,2026-05-20,9620,3196097,644,1560,5
프로젝트 헤일메리,2026-03-18,2026-05-20,4949,2859806,370,537,6
슈퍼 마리오 갤럭시,2026-04-29,2026-05-20,3741,1480757,392,531,7
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-05-20,3635,5154,155,273,8
왕과 사는 남자,2026-02-04,2026-05-20,3521,16872838,251,344,9
탑건: 매버릭,2022-06-22,2026-05-20,1915,8275966,93,147,10
군체,2026-05-21,2026-05-21,199754,218266,1964,8116,1
마이클,2026-05-13,2026-05-21,29285,807710,868,2623,2
악마는 프라다를 입는다 2,2026-04-29,2026-05-21,9413,1497594,529,1108,3
신극장판 은혼: 요시와라 대염상,2026-05-20,2026-05-21,4094,17569,374,604,4
극장판 내 마음의 위험한 녀석,2026-05-21,2026-05-21,3895,3895,115,205,5
리마인더스 오브 힘,2026-05-27,2026-05-21,3000,3000,17,17,6
살목지,2026-04-08,2026-05-21,2914,3199011,384,545,7
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-05-21,2674,7828,133,212,8
슈퍼 마리오 갤럭시,2026-04-29,2026-05-21,2518,1483275,200,234,9
왕과 사는 남자,2026-02-04,2026-05-21,2334,16875172,137,161,10
군체,2026-05-21,2026-05-22,230038,448304,2026,8607,1
마이클,2026-05-13,2026-05-22,41008,848718,874,2796,2
악마는 프라다를 입는다 2,2026-04-29,2026-05-22,11684,1509278,544,1174,3
살목지,2026-04-08,2026-05-22,4840,3203851,446,667,4
신극장판 은혼: 요시와라 대염상,2026-05-20,2026-05-22,4779,22348,378,607,5
슈퍼 마리오 갤럭시,2026-04-29,2026-05-22,3594,1486869,237,288,6
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-05-22,2850,10678,138,220,7
프로젝트 헤일메리,2026-03-18,2026-05-22,2654,2864161,181,221,8
극장판 내 마음의 위험한 녀석,2026-05-21,2026-05-22,2543,6438,109,181,9
왕과 사는 남자,2026-02-04,2026-05-22,1500,16876672,129,150,10
군체,2026-05-21,2026-05-23,475779,924083,2103,9523,1
마이클,2026-05-13,2026-05-23,103647,952365,856,2839,2
슈퍼 마리오 갤럭시,2026-04-29,2026-05-23,24347,1511216,610,1039,3
악마는 프라다를 입는다 2,2026-04-29,2026-05-23,15980,1525258,521,931,4
신극장판 은혼: 요시와라 대염상,2026-05-20,2026-05-23,11699,34047,397,552,5
살목지,2026-04-08,2026-05-23,8638,3212489,414,560,6
극장판 호빵맨: 세균맨과 그림책의 루룬,2026-05-23,2026-05-23,6708,7109,221,372,7
프로젝트 헤일메리,2026-03-18,2026-05-23,5490,2869651,171,211,8
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-05-23,5283,15961,155,204,9
극장판 내 마음의 위험한 녀석,2026-05-21,2026-05-23,4873,11311,124,182,10
군체,2026-05-21,2026-05-24,577506,1501589,2110,9509,1
마이클,2026-05-13,2026-05-24,122849,1075214,922,2924,2
슈퍼 마리오 갤럭시,2026-04-29,2026-05-24,27590,1538806,621,1059,3
악마는 프라다를 입는다 2,2026-04-29,2026-05-24,16996,1542254,524,904,4
살목지,2026-04-08,2026-05-24,9998,3222487,404,565,5
신극장판 은혼: 요시와라 대염상,2026-05-20,2026-05-24,8702,42749,375,525,6
프로젝트 헤일메리,2026-03-18,2026-05-24,6975,2876626,170,207,7
극장판 호빵맨: 세균맨과 그림책의 루룬,2026-05-23,2026-05-24,5355,12464,220,354,8
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-05-24,4591,20552,153,196,9
극장판 내 마음의 위험한 녀석,2026-05-21,2026-05-24,4429,15740,124,181,10
군체,2026-05-21,2026-05-25,516978,2018567,2060,9008,1
마이클,2026-05-13,2026-05-25,109376,1184590,901,2773,2
슈퍼 마리오 갤럭시,2026-04-29,2026-05-25,38095,1576901,585,1027,3
악마는 프라다를 입는다 2,2026-04-29,2026-05-25,16318,1558572,495,842,4
살목지,2026-04-08,2026-05-25,8147,3230634,384,514,5
신극장판 은혼: 요시와라 대염상,2026-05-20,2026-05-25,7308,50057,368,501,6
프로젝트 헤일메리,2026-03-18,2026-05-25,6880,2883506,176,209,7
극장판 호빵맨: 세균맨과 그림책의 루룬,2026-05-23,2026-05-25,6682,19146,221,350,8
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-05-25,5652,26204,153,201,9
왕과 사는 남자,2026-02-04,2026-05-25,2802,16883797,117,144,10
군체,2026-05-21,2026-05-26,150483,2169050,1858,7855,1
마이클,2026-05-13,2026-05-26,20593,1205183,809,2436,2
악마는 프라다를 입는다 2,2026-04-29,2026-05-26,5821,1564393,487,992,3
